if {\
  [catch {
    ##PT script
    # Adding SCL and IO link libraries based on the PDK and process corner specified
    if {[string match gf180* $::env(PDK)]} {
      source ./gf180_libs.tcl
    } elseif {[string match sky130* $::env(PDK)]} {
      source ./sky130_libs.tcl
    }

    read_verilog $::env(ROOT)/verilog/gl/$::env(DESIGN).v

    current_design $::env(DESIGN)
    link

    # Reading constraints (signoff)
    read_sdc $::env(ROOT)/signoff/$::env(DESIGN)/$::env(DESIGN).sdc

    # Reading parasitics based on the RC corner specified
    proc read_spefs {design rc_corner} {

      # add -complete_with wlm to let PT complete incomplete RC networks at the top-level
      # read_parasitics -keep_capacitive_coupling $::env(ROOT)/signoff/${design}/openlane-signoff/spef/${design}.${rc_corner}.spef -pin_cap_included -complete_with wlm
      read_parasitics -keep_capacitive_coupling $::env(ROOT)/spef/${design}.${rc_corner}.spef -pin_cap_included
      report_annotated_parasitics
    }

    proc report_results {design rc_corner proc_corner} {
      report_global_timing -separate_all_groups -significant_digits 4 > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-global.rpt
      report_analysis_coverage -significant_digits 4 -nosplit -status_details {untested} > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-coverage.rpt

      report_constraint -all_violators -significant_digits 4 -nosplit > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-all_viol.rpt

      report_timing -unique_pins -delay min -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-min_timing.rpt
      
      report_timing -unique_pins -delay max -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-max_timing.rpt

      report_si_bottleneck -significant_digits 4 -nosplit -slack_lesser_than 10 -all_nets > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-si_bottleneck.rpt

      if {$::env(REPORTS_ONLY) == 0} {
        write_sdf -version 3.0 -significant_digits 3 $::env(OUT_DIR)/sdf/${proc_corner}${proc_corner}/${design}.${rc_corner}.sdf

        # Extract timing model
        set extract_model_clock_transition_limit 0.75
        set extract_model_data_transition_limit 0.75
        set_app_var extract_model_capacitance_limit 1.0
        set extract_model_num_capacitance_points 7
        set extract_model_num_clock_transition_points 7
        set extract_model_num_data_transition_points 7
        set extract_model_use_conservative_current_slew true
        set extract_model_enable_report_delay_calculation true
        set extract_model_with_clock_latency_arcs true

        # remove boundary constraints
        reset_timing_derate
        remove_input_delay [all_inputs]
        remove_output_delay [all_outputs]
        remove_capacitance [all_outputs]

        extract_model -output $::env(OUT_DIR)/lib/${proc_corner}${proc_corner}/${design}.${rc_corner} -format {lib}  
      }
    }
    # set timing_report_unconstrained_paths TRUE
    set parasitics_log_file $::env(OUT_DIR)/logs/$::env(DESIGN)-$::env(RC_CORNER)-parasitics.log
    set si_enable_analysis TRUE
    # set si_enable_analysis FALSE
    set sh_message_limit 1500
    read_spefs $::env(DESIGN) $::env(RC_CORNER)
    update_timing
    report_results $::env(DESIGN) $::env(RC_CORNER) $::env(PROC_CORNER)
    exit
  } err]
} {
  puts stderr $err
  exit 1
}
set link_path "* /home/passant/caravel/scripts/pt_libs/scs130hd_ss_1.60v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_lowhv_1.65v_lv_1.6v_100C.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_gpiov2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_hvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_lvc_wpad_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_power_lvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_xres4v2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__gpiov2_pad_wrapped_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__vccd_lvc_clamped_pad_ss_100C_1v60_3v00_3v00.lib 
Warning: Line 108703, Cell 'sky130_fd_sc_hd__o211a_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002394, 0.002394) will be assigned to the attribute. (LBDB-1054)
Warning: Line 108703, Cell 'sky130_fd_sc_hd__o211a_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002249, 0.002249) will be assigned to the attribute. (LBDB-1054)
Warning: Line 108723, Cell 'sky130_fd_sc_hd__o211a_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002410, 0.002410) will be assigned to the attribute. (LBDB-1054)
Warning: Line 108723, Cell 'sky130_fd_sc_hd__o211a_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002322, 0.002322) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109135, Cell 'sky130_fd_sc_hd__o211a_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002526, 0.002526) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109135, Cell 'sky130_fd_sc_hd__o211a_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002325, 0.002325) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109155, Cell 'sky130_fd_sc_hd__o211a_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002476, 0.002476) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109155, Cell 'sky130_fd_sc_hd__o211a_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002203, 0.002203) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109175, Cell 'sky130_fd_sc_hd__o211a_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002427, 0.002427) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109175, Cell 'sky130_fd_sc_hd__o211a_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002288, 0.002288) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109195, Cell 'sky130_fd_sc_hd__o211a_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002430, 0.002430) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109195, Cell 'sky130_fd_sc_hd__o211a_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002352, 0.002352) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109607, Cell 'sky130_fd_sc_hd__o211a_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005090, 0.005090) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109607, Cell 'sky130_fd_sc_hd__o211a_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004697, 0.004697) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109627, Cell 'sky130_fd_sc_hd__o211a_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004767, 0.004767) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109627, Cell 'sky130_fd_sc_hd__o211a_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004229, 0.004229) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109647, Cell 'sky130_fd_sc_hd__o211a_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005150, 0.005150) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109647, Cell 'sky130_fd_sc_hd__o211a_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004819, 0.004819) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109667, Cell 'sky130_fd_sc_hd__o211a_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004634, 0.004634) will be assigned to the attribute. (LBDB-1054)
Warning: Line 109667, Cell 'sky130_fd_sc_hd__o211a_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004377, 0.004377) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110079, Cell 'sky130_fd_sc_hd__o211ai_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002442, 0.002442) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110079, Cell 'sky130_fd_sc_hd__o211ai_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002254, 0.002254) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110099, Cell 'sky130_fd_sc_hd__o211ai_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002476, 0.002476) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110099, Cell 'sky130_fd_sc_hd__o211ai_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002195, 0.002195) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110119, Cell 'sky130_fd_sc_hd__o211ai_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002429, 0.002429) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110119, Cell 'sky130_fd_sc_hd__o211ai_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002276, 0.002276) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110139, Cell 'sky130_fd_sc_hd__o211ai_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002420, 0.002420) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110139, Cell 'sky130_fd_sc_hd__o211ai_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002324, 0.002324) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110551, Cell 'sky130_fd_sc_hd__o211ai_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004593, 0.004593) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110551, Cell 'sky130_fd_sc_hd__o211ai_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004211, 0.004211) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110571, Cell 'sky130_fd_sc_hd__o211ai_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004661, 0.004661) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110571, Cell 'sky130_fd_sc_hd__o211ai_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004109, 0.004109) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110591, Cell 'sky130_fd_sc_hd__o211ai_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004547, 0.004547) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110591, Cell 'sky130_fd_sc_hd__o211ai_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004279, 0.004279) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110611, Cell 'sky130_fd_sc_hd__o211ai_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004475, 0.004475) will be assigned to the attribute. (LBDB-1054)
Warning: Line 110611, Cell 'sky130_fd_sc_hd__o211ai_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004296, 0.004296) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111023, Cell 'sky130_fd_sc_hd__o211ai_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009501, 0.009501) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111023, Cell 'sky130_fd_sc_hd__o211ai_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008700, 0.008700) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111043, Cell 'sky130_fd_sc_hd__o211ai_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009093, 0.009093) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111043, Cell 'sky130_fd_sc_hd__o211ai_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008012, 0.008012) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111063, Cell 'sky130_fd_sc_hd__o211ai_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009424, 0.009424) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111063, Cell 'sky130_fd_sc_hd__o211ai_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008761, 0.008761) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111083, Cell 'sky130_fd_sc_hd__o211ai_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008741, 0.008741) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111083, Cell 'sky130_fd_sc_hd__o211ai_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008281, 0.008281) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111389, Cell 'sky130_fd_sc_hd__o21a_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002460, 0.002460) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111389, Cell 'sky130_fd_sc_hd__o21a_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002280, 0.002280) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111409, Cell 'sky130_fd_sc_hd__o21a_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002549, 0.002549) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111409, Cell 'sky130_fd_sc_hd__o21a_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002289, 0.002289) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111429, Cell 'sky130_fd_sc_hd__o21a_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002431, 0.002431) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111429, Cell 'sky130_fd_sc_hd__o21a_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002316, 0.002316) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111735, Cell 'sky130_fd_sc_hd__o21a_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002436, 0.002436) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111735, Cell 'sky130_fd_sc_hd__o21a_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002254, 0.002254) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111755, Cell 'sky130_fd_sc_hd__o21a_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002554, 0.002554) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111755, Cell 'sky130_fd_sc_hd__o21a_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002285, 0.002285) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111775, Cell 'sky130_fd_sc_hd__o21a_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002491, 0.002491) will be assigned to the attribute. (LBDB-1054)
Warning: Line 111775, Cell 'sky130_fd_sc_hd__o21a_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002359, 0.002359) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112081, Cell 'sky130_fd_sc_hd__o21a_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005065, 0.005065) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112081, Cell 'sky130_fd_sc_hd__o21a_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004686, 0.004686) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112101, Cell 'sky130_fd_sc_hd__o21a_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004728, 0.004728) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112101, Cell 'sky130_fd_sc_hd__o21a_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004204, 0.004204) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112121, Cell 'sky130_fd_sc_hd__o21a_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004680, 0.004680) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112121, Cell 'sky130_fd_sc_hd__o21a_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004396, 0.004396) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112427, Cell 'sky130_fd_sc_hd__o21ai_0', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001774, 0.001774) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112427, Cell 'sky130_fd_sc_hd__o21ai_0', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001649, 0.001649) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112447, Cell 'sky130_fd_sc_hd__o21ai_0', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.001762, 0.001762) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112447, Cell 'sky130_fd_sc_hd__o21ai_0', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.001580, 0.001580) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112467, Cell 'sky130_fd_sc_hd__o21ai_0', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001661, 0.001661) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112467, Cell 'sky130_fd_sc_hd__o21ai_0', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001591, 0.001591) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112773, Cell 'sky130_fd_sc_hd__o21ai_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002433, 0.002433) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112773, Cell 'sky130_fd_sc_hd__o21ai_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002256, 0.002256) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112793, Cell 'sky130_fd_sc_hd__o21ai_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002598, 0.002598) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112793, Cell 'sky130_fd_sc_hd__o21ai_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002324, 0.002324) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112813, Cell 'sky130_fd_sc_hd__o21ai_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001987, 0.001987) will be assigned to the attribute. (LBDB-1054)
Warning: Line 112813, Cell 'sky130_fd_sc_hd__o21ai_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001956, 0.001956) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113119, Cell 'sky130_fd_sc_hd__o21ai_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005049, 0.005049) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113119, Cell 'sky130_fd_sc_hd__o21ai_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004650, 0.004650) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113139, Cell 'sky130_fd_sc_hd__o21ai_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004691, 0.004691) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113139, Cell 'sky130_fd_sc_hd__o21ai_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004167, 0.004167) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113159, Cell 'sky130_fd_sc_hd__o21ai_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004518, 0.004518) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113159, Cell 'sky130_fd_sc_hd__o21ai_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004270, 0.004270) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113465, Cell 'sky130_fd_sc_hd__o21ai_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009576, 0.009576) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113465, Cell 'sky130_fd_sc_hd__o21ai_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008787, 0.008787) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113485, Cell 'sky130_fd_sc_hd__o21ai_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009045, 0.009045) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113485, Cell 'sky130_fd_sc_hd__o21ai_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008000, 0.008000) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113505, Cell 'sky130_fd_sc_hd__o21ai_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008991, 0.008991) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113505, Cell 'sky130_fd_sc_hd__o21ai_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008474, 0.008474) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113811, Cell 'sky130_fd_sc_hd__o21ba_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002492, 0.002492) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113811, Cell 'sky130_fd_sc_hd__o21ba_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002312, 0.002312) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113831, Cell 'sky130_fd_sc_hd__o21ba_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002549, 0.002549) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113831, Cell 'sky130_fd_sc_hd__o21ba_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002283, 0.002283) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113851, Cell 'sky130_fd_sc_hd__o21ba_1', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001318, 0.001318) will be assigned to the attribute. (LBDB-1054)
Warning: Line 113851, Cell 'sky130_fd_sc_hd__o21ba_1', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001257, 0.001257) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114157, Cell 'sky130_fd_sc_hd__o21ba_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002496, 0.002496) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114157, Cell 'sky130_fd_sc_hd__o21ba_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002306, 0.002306) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114177, Cell 'sky130_fd_sc_hd__o21ba_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002530, 0.002530) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114177, Cell 'sky130_fd_sc_hd__o21ba_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002254, 0.002254) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114197, Cell 'sky130_fd_sc_hd__o21ba_2', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001357, 0.001357) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114197, Cell 'sky130_fd_sc_hd__o21ba_2', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001281, 0.001281) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114503, Cell 'sky130_fd_sc_hd__o21ba_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004621, 0.004621) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114503, Cell 'sky130_fd_sc_hd__o21ba_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004246, 0.004246) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114523, Cell 'sky130_fd_sc_hd__o21ba_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004697, 0.004697) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114523, Cell 'sky130_fd_sc_hd__o21ba_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004161, 0.004161) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114543, Cell 'sky130_fd_sc_hd__o21ba_4', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.002493, 0.002493) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114543, Cell 'sky130_fd_sc_hd__o21ba_4', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.002307, 0.002307) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114849, Cell 'sky130_fd_sc_hd__o21bai_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002444, 0.002444) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114849, Cell 'sky130_fd_sc_hd__o21bai_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002259, 0.002259) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114869, Cell 'sky130_fd_sc_hd__o21bai_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002476, 0.002476) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114869, Cell 'sky130_fd_sc_hd__o21bai_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002201, 0.002201) will be assigned to the attribute. (LBDB-1054)
