OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
                                 28.96   data required time
-----------------------------------------------------------------------------
                                 28.96   data required time
                                -16.65   data arrival time
-----------------------------------------------------------------------------
                                 12.32   slack (MET)


Startpoint: clocking/_445_ (rising edge-triggered flip-flop clocked by clock')
Endpoint: housekeeping/_9587_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock' (rise edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.05                           clock (net)
                  0.00    1.91   14.41 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.06    0.93   15.34 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.06    0.00   15.34 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.11   15.45 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   15.45 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.06   15.51 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   15.52 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.15   15.66 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   15.67 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.13    0.24   15.91 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.13    0.01   15.92 v clocking/_346__7/A (sky130_fd_sc_hd__inv_4)
                  0.03    0.05   15.97 ^ clocking/_346__7/Y (sky130_fd_sc_hd__inv_4)
     1    0.00                           clocking/net20 (net)
                  0.03    0.00   15.98 ^ clocking/_445_/CLK (sky130_fd_sc_hd__dfstp_1)
                  0.02    0.22   16.20 v clocking/_445_/Q (sky130_fd_sc_hd__dfstp_1)
     1    0.00                           clocking/reset_delay[0] (net)
                  0.02    0.00   16.21 v clocking/_393_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.05   16.26 ^ clocking/_393_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           clocking/net11 (net)
                  0.05    0.00   16.26 ^ clocking/output11/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.10   16.36 ^ clocking/output11/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           caravel_rstn (net)
                  0.06    0.00   16.36 ^ housekeeping/input196/A (sky130_fd_sc_hd__buf_12)
                  0.18    0.12   16.49 ^ housekeeping/input196/X (sky130_fd_sc_hd__buf_12)
    30    0.25                           housekeeping/net196 (net)
                  0.34    0.15   16.64 ^ housekeeping/_9587_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                 16.64   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.05                           clock (net)
                  0.00    1.73   26.73 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.05    0.61   27.33 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.05    0.00   27.33 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.08   27.41 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   27.41 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.05   27.46 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   27.47 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.07   27.54 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   27.54 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.21    0.19   27.72 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.21    0.00   27.73 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.24    0.19   27.92 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.24    0.00   27.92 ^ housekeeping/clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12   28.04 ^ housekeeping/clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           housekeeping/clknet_0_wb_clk_i (net)
                  0.04    0.00   28.04 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.03    0.07   28.11 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           housekeeping/clknet_1_1_0_wb_clk_i (net)
                  0.03    0.00   28.11 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.13   28.24 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           housekeeping/clknet_1_1_1_wb_clk_i (net)
                  0.13    0.00   28.24 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.13   28.38 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           housekeeping/clknet_2_3_0_wb_clk_i (net)
                  0.10    0.00   28.38 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.39    0.31   28.69 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.10                           housekeeping/clknet_3_6_0_wb_clk_i (net)
                  0.39    0.01   28.69 ^ housekeeping/_9587_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.25   28.44   clock uncertainty
                          0.43   28.88   clock reconvergence pessimism
                          0.09   28.97   library recovery time
                                 28.97   data required time
-----------------------------------------------------------------------------
                                 28.97   data required time
                                -16.64   data arrival time
-----------------------------------------------------------------------------
                                 12.33   slack (MET)


Startpoint: clocking/_445_ (rising edge-triggered flip-flop clocked by clock')
Endpoint: housekeeping/_9759_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock' (rise edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.05                           clock (net)
                  0.00    1.91   14.41 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.06    0.93   15.34 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.06    0.00   15.34 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.11   15.45 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   15.45 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.06   15.51 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   15.52 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.15   15.66 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   15.67 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.13    0.24   15.91 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.13    0.01   15.92 v clocking/_346__7/A (sky130_fd_sc_hd__inv_4)
                  0.03    0.05   15.97 ^ clocking/_346__7/Y (sky130_fd_sc_hd__inv_4)
     1    0.00                           clocking/net20 (net)
                  0.03    0.00   15.98 ^ clocking/_445_/CLK (sky130_fd_sc_hd__dfstp_1)
                  0.02    0.22   16.20 v clocking/_445_/Q (sky130_fd_sc_hd__dfstp_1)
     1    0.00                           clocking/reset_delay[0] (net)
                  0.02    0.00   16.21 v clocking/_393_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.05   16.26 ^ clocking/_393_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           clocking/net11 (net)
                  0.05    0.00   16.26 ^ clocking/output11/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.10   16.36 ^ clocking/output11/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           caravel_rstn (net)
                  0.06    0.00   16.36 ^ housekeeping/input196/A (sky130_fd_sc_hd__buf_12)
                  0.18    0.12   16.49 ^ housekeeping/input196/X (sky130_fd_sc_hd__buf_12)
    30    0.25                           housekeeping/net196 (net)
                  0.34    0.15   16.64 ^ housekeeping/_9759_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                 16.64   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.05                           clock (net)
                  0.00    1.73   26.73 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.05    0.61   27.33 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.05    0.00   27.33 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.08   27.41 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   27.41 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.05   27.46 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   27.47 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.07   27.54 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   27.54 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.21    0.19   27.72 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.21    0.00   27.73 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.24    0.19   27.92 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.24    0.00   27.92 ^ housekeeping/clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12   28.04 ^ housekeeping/clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           housekeeping/clknet_0_wb_clk_i (net)
                  0.04    0.00   28.04 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.03    0.07   28.11 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           housekeeping/clknet_1_1_0_wb_clk_i (net)
                  0.03    0.00   28.11 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.13   28.24 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           housekeeping/clknet_1_1_1_wb_clk_i (net)
                  0.13    0.00   28.24 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.13   28.38 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           housekeeping/clknet_2_3_0_wb_clk_i (net)
                  0.10    0.00   28.38 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.39    0.31   28.69 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.10                           housekeeping/clknet_3_6_0_wb_clk_i (net)
                  0.39    0.01   28.69 ^ housekeeping/_9759_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.25   28.44   clock uncertainty
                          0.43   28.88   clock reconvergence pessimism
                          0.10   28.97   library recovery time
                                 28.97   data required time
-----------------------------------------------------------------------------
                                 28.97   data required time
                                -16.64   data arrival time
-----------------------------------------------------------------------------
                                 12.34   slack (MET)


Startpoint: clocking/_445_ (rising edge-triggered flip-flop clocked by clock')
Endpoint: housekeeping/_9640_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock' (rise edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.05                           clock (net)
                  0.00    1.91   14.41 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.06    0.93   15.34 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.06    0.00   15.34 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.11   15.45 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   15.45 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.06   15.51 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   15.52 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.15   15.66 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   15.67 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.13    0.24   15.91 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.13    0.01   15.92 v clocking/_346__7/A (sky130_fd_sc_hd__inv_4)
                  0.03    0.05   15.97 ^ clocking/_346__7/Y (sky130_fd_sc_hd__inv_4)
     1    0.00                           clocking/net20 (net)
                  0.03    0.00   15.98 ^ clocking/_445_/CLK (sky130_fd_sc_hd__dfstp_1)
                  0.02    0.22   16.20 v clocking/_445_/Q (sky130_fd_sc_hd__dfstp_1)
     1    0.00                           clocking/reset_delay[0] (net)
                  0.02    0.00   16.21 v clocking/_393_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.05   16.26 ^ clocking/_393_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           clocking/net11 (net)
                  0.05    0.00   16.26 ^ clocking/output11/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.10   16.36 ^ clocking/output11/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           caravel_rstn (net)
                  0.06    0.00   16.36 ^ housekeeping/input196/A (sky130_fd_sc_hd__buf_12)
                  0.18    0.12   16.49 ^ housekeeping/input196/X (sky130_fd_sc_hd__buf_12)
    30    0.25                           housekeeping/net196 (net)
                  0.33    0.15   16.63 ^ housekeeping/_9640_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                 16.63   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.05                           clock (net)
                  0.00    1.73   26.73 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.05    0.61   27.33 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.05    0.00   27.33 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.08   27.41 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   27.41 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.05   27.46 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   27.47 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.07   27.54 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   27.54 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.21    0.19   27.72 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.21    0.00   27.73 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.24    0.19   27.92 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.24    0.00   27.92 ^ housekeeping/clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12   28.04 ^ housekeeping/clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           housekeeping/clknet_0_wb_clk_i (net)
                  0.04    0.00   28.04 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.03    0.07   28.11 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           housekeeping/clknet_1_1_0_wb_clk_i (net)
                  0.03    0.00   28.11 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.13   28.24 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           housekeeping/clknet_1_1_1_wb_clk_i (net)
                  0.13    0.00   28.24 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.13   28.38 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           housekeeping/clknet_2_3_0_wb_clk_i (net)
                  0.10    0.00   28.38 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.39    0.31   28.69 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.10                           housekeeping/clknet_3_6_0_wb_clk_i (net)
                  0.39    0.01   28.69 ^ housekeeping/_9640_/CLK (sky130_fd_sc_hd__dfrtp_2)
                         -0.25   28.44   clock uncertainty
                          0.43   28.88   clock reconvergence pessimism
                          0.12   28.99   library recovery time
                                 28.99   data required time
-----------------------------------------------------------------------------
                                 28.99   data required time
                                -16.63   data arrival time
-----------------------------------------------------------------------------
                                 12.36   slack (MET)


Startpoint: clocking/_445_ (rising edge-triggered flip-flop clocked by clock')
Endpoint: housekeeping/_9059_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock' (rise edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.05                           clock (net)
                  0.00    1.91   14.41 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.06    0.93   15.34 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.06    0.00   15.34 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.11   15.45 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   15.45 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.06   15.51 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   15.52 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.15   15.66 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   15.67 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.13    0.24   15.91 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.13    0.01   15.92 v clocking/_346__7/A (sky130_fd_sc_hd__inv_4)
                  0.03    0.05   15.97 ^ clocking/_346__7/Y (sky130_fd_sc_hd__inv_4)
     1    0.00                           clocking/net20 (net)
                  0.03    0.00   15.98 ^ clocking/_445_/CLK (sky130_fd_sc_hd__dfstp_1)
                  0.02    0.22   16.20 v clocking/_445_/Q (sky130_fd_sc_hd__dfstp_1)
     1    0.00                           clocking/reset_delay[0] (net)
                  0.02    0.00   16.21 v clocking/_393_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.05   16.26 ^ clocking/_393_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           clocking/net11 (net)
                  0.05    0.00   16.26 ^ clocking/output11/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.10   16.36 ^ clocking/output11/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           caravel_rstn (net)
                  0.06    0.00   16.36 ^ housekeeping/input196/A (sky130_fd_sc_hd__buf_12)
                  0.18    0.12   16.49 ^ housekeeping/input196/X (sky130_fd_sc_hd__buf_12)
    30    0.25                           housekeeping/net196 (net)
                  0.35    0.16   16.65 ^ housekeeping/_9059_/SET_B (sky130_fd_sc_hd__dfstp_1)
                                 16.65   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.05                           clock (net)
                  0.00    1.73   26.73 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.05    0.61   27.33 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.05    0.00   27.33 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.08   27.41 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   27.41 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.05   27.46 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   27.47 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.07   27.54 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   27.54 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.21    0.19   27.72 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.21    0.00   27.73 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.24    0.19   27.92 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.24    0.00   27.92 ^ housekeeping/clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12   28.04 ^ housekeeping/clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           housekeeping/clknet_0_wb_clk_i (net)
                  0.04    0.00   28.04 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.03    0.07   28.11 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           housekeeping/clknet_1_1_0_wb_clk_i (net)
                  0.03    0.00   28.11 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.13   28.24 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           housekeeping/clknet_1_1_1_wb_clk_i (net)
                  0.13    0.00   28.24 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.13   28.38 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           housekeeping/clknet_2_3_0_wb_clk_i (net)
                  0.10    0.00   28.38 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.39    0.31   28.69 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.10                           housekeeping/clknet_3_6_0_wb_clk_i (net)
                  0.39    0.00   28.69 ^ housekeeping/_9059_/CLK (sky130_fd_sc_hd__dfstp_1)
                         -0.25   28.44   clock uncertainty
                          0.43   28.87   clock reconvergence pessimism
                          0.14   29.01   library recovery time
                                 29.01   data required time
-----------------------------------------------------------------------------
                                 29.01   data required time
                                -16.65   data arrival time
-----------------------------------------------------------------------------
                                 12.36   slack (MET)


Startpoint: clocking/_445_ (rising edge-triggered flip-flop clocked by clock')
Endpoint: housekeeping/_9659_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock' (rise edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.05                           clock (net)
                  0.00    1.91   14.41 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.06    0.93   15.34 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
